,Type of Answer
6101,1
9374,1
8824,1
7132,1
2777,1
93,1
2900,1
6973,0
8670,1
8123,0
7877,1
2109,1
2628,0
7538,1
6805,1
7527,1
7756,0
1038,1
3813,1
1928,0
4313,0
7727,1
8650,0
1078,0
2867,1
8170,0
7224,1
3405,1
8149,0
5057,1
7116,1
5128,0
5650,0
7436,0
7355,0
5697,0
4900,0
1616,0
5379,1
4486,0
107,1
8696,1
1758,1
4418,1
4936,1
3487,1
4856,1
6027,1
6173,0
4516,1
2248,1
6959,1
9439,0
4749,1
6700,0
2471,0
33,0
4830,0
2288,1
8782,0
330,1
5761,0
9242,0
5197,0
333,0
6593,1
1482,0
9344,0
7816,0
1770,1
7761,1
9495,0
3589,0
8409,1
603,1
500,1
9424,0
8553,1
1076,1
95,0
3790,0
8595,1
8609,0
248,0
4174,0
8794,1
1087,1
5719,1
7281,0
4076,1
8328,1
1020,0
6875,0
9207,0
3181,1
3891,0
5689,0
4328,0
7300,1
9107,1
1183,1
1862,0
2894,0
4071,0
8009,0
2478,1
1880,0
3070,0
3782,1
6562,0
3238,1
6218,1
144,0
1156,1
19,0
4414,0
3312,0
8711,0
5614,1
3948,0
4230,0
1527,0
8061,1
7091,1
8159,0
1817,1
8497,1
1468,0
4512,1
3755,1
7928,0
4119,1
4035,1
381,0
6691,1
5804,0
1731,1
108,0
6782,1
6426,1
3037,0
4696,1
2254,0
8695,0
2755,0
7991,0
9319,1
4762,0
388,1
7911,1
4057,1
5852,0
620,0
9178,1
970,0
4344,1
6394,1
6957,1
6369,1
6239,0
1383,0
1263,0
2453,1
8217,1
222,0
5729,1
4335,1
7905,0
8251,1
5180,0
4574,1
9123,0
2067,1
4156,1
6855,0
4421,0
3798,1
4684,1
6067,1
5579,0
2075,1
8813,0
7082,0
1090,0
2603,0
4385,0
9521,1
1247,0
5813,1
4504,1
2715,0
7435,1
4705,0
6663,1
92,1
4836,0
3892,0
2439,1
2111,1
8565,0
2215,0
3956,1
8288,0
8418,0
8727,0
6729,0
8201,0
3991,0
8920,1
4326,0
2692,0
4706,1
1665,1
3879,0
3989,1
7846,1
6625,0
10,0
3085,0
2420,0
8929,0
9287,1
3884,1
1330,0
1941,0
7381,1
7365,1
8511,0
8499,1
6244,0
9423,1
5942,1
6039,0
2464,0
4864,0
1575,0
7235,0
6717,0
8063,1
5254,0
4147,0
7364,1
4450,0
8682,1
4415,1
3746,1
4511,1
3909,1
747,1
1328,0
2018,1
6989,0
4506,1
3905,1
135,0
6466,0
960,1
1642,0
8414,1
8991,1
3787,0
7252,1
5853,0
8989,0
1245,1
9279,0
2922,1
763,1
1310,0
4291,0
9101,1
7658,0
9321,0
8738,0
2114,0
7433,0
5865,1
2392,1
9425,1
6143,0
2087,1
5705,1
5444,1
8928,1
3207,0
2820,0
708,0
8600,0
9263,1
509,1
7171,0
7516,1
5727,0
7191,1
4845,1
5339,0
8608,0
103,0
9077,1
1835,1
1683,1
3151,1
5071,1
6510,0
711,1
5851,0
1479,1
3032,1
8060,0
4472,0
6689,0
6474,1
4708,0
712,0
9244,0
1794,1
1650,0
5702,1
1662,0
1945,0
6408,1
1568,1
9191,0
5843,1
8483,1
4715,1
5677,1
3319,0
8350,0
7999,1
9456,1
8395,0
1626,1
2492,0
1018,1
9471,0
212,0
7886,0
7569,0
4974,0
323,1
4129,0
8903,1
1536,1
1224,0
3955,1
1512,1
3540,1
4593,0
6498,0
7608,0
7452,0
7932,1
7459,0
6775,1
6715,1
6991,1
8623,1
2684,1
5298,1
7580,1
3574,1
7003,0
9475,1
7290,0
1496,0
9113,1
2935,1
3079,1
700,1
774,1
7752,1
5707,1
871,1
971,1
239,1
5610,1
9434,1
8645,1
2214,1
3448,1
3400,0
4354,0
4847,0
1318,1
932,1
408,1
2268,0
7539,1
8343,0
3608,1
4484,1
4848,1
1739,1
5381,1
7275,0
6033,0
2115,1
6512,1
5552,0
6888,1
9029,1
6883,0
292,0
9039,0
8732,1
4309,0
5064,0
5300,0
3720,0
1432,0
353,0
304,0
1199,0
6013,0
474,1
3862,0
6392,0
2423,0
2586,0
8944,1
8259,0
647,0
2122,1
1372,1
2251,0
6409,0
1297,0
1543,0
795,1
2245,0
1144,0
9271,0
1453,0
745,1
2855,1
4028,0
6427,1
9455,0
5321,1
379,1
2389,1
8249,1
4296,0
7568,1
9428,0
8384,0
3934,0
23,0
2164,1
3309,1
7129,0
4885,0
7248,0
4412,0
6395,0
7469,1
3914,0
1775,0
3000,0
2905,1
4302,0
1261,0
5492,1
5520,1
7697,0
4185,0
4241,0
5465,1
1142,1
8033,0
653,0
5460,1
1123,0
6993,1
5828,1
5666,0
2664,1
6842,1
6818,1
6698,0
8331,1
5825,0
5651,0
611,0
3205,0
1684,1
2982,0
5583,0
3060,0
6472,0
7299,1
554,1
8866,0
511,0
2602,0
3429,1
967,1
6271,0
1220,0
4237,1
8484,1
6275,1
6103,1
6175,0
8978,0
1726,0
2874,1
4453,1
8559,0
934,0
4376,0
4867,1
2908,1
3692,1
9400,0
9490,0
1593,0
1785,0
3745,1
2183,1
2522,1
58,1
4001,1
7325,0
5397,1
5521,0
4229,0
7182,1
2377,1
7485,1
676,0
3101,1
6114,0
5114,1
2260,0
8817,1
7965,1
1413,0
9353,1
6169,0
866,0
2614,1
9466,1
4123,0
6929,1
3006,1
5216,0
6803,1
8576,1
4338,0
9260,1
1840,0
4047,0
2210,1
5354,1
8552,0
1285,0
8263,0
7170,0
7386,1
4064,0
4054,0
2526,1
766,0
8189,1
1250,0
7682,1
9171,0
462,0
6076,0
7798,0
2375,1
4787,0
3704,1
2128,1
1919,1
6405,0
828,1
5858,0
5973,0
6752,1
1688,0
4122,1
7646,0
5391,1
2138,1
8585,1
1851,0
4007,1
3063,1
8066,1
221,0
9083,0
858,0
4157,0
1346,0
7909,1
5665,0
2249,1
8145,1
994,0
1954,0
730,1
4132,1
4747,0
7053,1
5167,0
2650,0
465,1
3454,1
157,1
5831,1
1741,1
2592,0
185,1
1002,0
8908,0
400,0
5323,0
4004,0
6631,1
7655,0
2807,0
9108,0
1737,1
3936,1
4607,0
2287,0
6935,0
2859,0
6120,0
2943,0
6117,0
6837,0
2316,0
1009,1
8012,0
3643,0
5411,0
3990,1
4375,1
5282,0
8814,0
8632,1
879,0
5933,0
7603,0
8420,1
3573,1
5133,1
7025,1
3320,0
883,1
8931,0
4254,0
211,0
4745,0
3017,0
2417,0
3026,1
8683,0
3383,1
4942,1
6946,0
7332,0
8207,0
7212,1
8724,0
4306,1
7894,1
1402,1
1745,0
914,0
12,0
5599,0
5807,0
736,0
453,1
2861,0
927,0
3038,1
37,1
5505,0
9544,1
9354,1
940,1
2802,0
5601,0
1558,0
4395,1
1608,1
738,1
538,0
2724,0
1295,0
1446,1
5617,1
1631,1
4467,0
2167,1
1730,1
8750,1
9056,0
7971,1
6827,1
6552,0
3710,1
2516,0
5640,0
2231,1
3284,0
4165,0
4194,1
6995,1
8037,0
8888,1
4141,0
3150,0
2673,1
5627,1
8793,1
2228,1
6255,0
8282,0
2199,0
7295,1
6290,0
5803,1
3024,0
5682,1
9511,1
9115,0
8520,1
4539,1
6661,1
8534,1
7304,0
6994,0
8279,1
2436,1
4294,0
3708,0
1618,0
2029,0
8471,1
2862,1
7438,0
3931,1
4742,1
3194,1
8625,0
6967,1
5351,1
5794,1
7036,1
2165,0
5441,1
8367,1
5730,1
1339,1
7324,0
8243,1
7698,0
1153,1
3298,1
7103,1
2913,0
5694,1
5491,0
8181,0
605,1
7439,1
4720,0
7525,1
1793,1
6347,1
3332,1
2149,1
3375,0
496,1
4411,1
758,1
1803,0
8284,1
1022,1
8355,1
9395,1
5464,0
1057,0
4459,1
5266,0
3577,1
7039,1
7835,0
6423,0
1483,0
7415,0
2299,0
5630,1
724,0
3133,0
7073,0
4961,0
1127,1
1606,1
6195,0
2865,1
8254,0
2754,0
6375,1
149,0
4265,0
8180,1
2225,1
5994,0
8467,1
5725,0
5221,0
7155,0
1373,1
7370,0
5594,1
6000,0
4993,1
6253,1
2963,0
7880,1
550,0
5053,1
7896,0
8493,1
17,0
6963,0
3616,1
8247,0
7477,1
5554,1
6699,1
9360,1
5861,0
3106,1
7579,0
1095,1
2729,0
3125,1
7259,0
5920,1
2876,1
168,1
5337,1
9096,0
3352,1
6422,1
6848,1
2751,0
6933,0
6999,1
7585,1
8480,0
2133,1
4704,0
718,0
2446,1
7081,0
1298,0
4564,0
2574,0
6451,1
3169,0
9473,1
6217,1
1287,0
1470,1
5763,1
6865,0
7416,0
3210,0
6879,1
3305,0
5972,1
6828,0
6816,0
3992,1
2310,0
2691,0
6055,0
3245,0
449,1
8877,0
809,0
6903,0
5893,0
810,1
6985,1
3859,1
3279,1
2362,1
5072,0
1732,1
8722,0
6400,0
6127,0
4353,0
1406,0
682,1
9259,0
3470,0
5660,0
9512,0
4102,0
2517,1
2968,1
2697,0
3445,1
2701,0
6111,0
3014,0
8080,1
1416,0
8295,1
4332,0
5710,1
1915,0
6343,1
6673,1
9420,1
429,0
6282,1
4292,0
385,0
3533,0
252,0
2825,1
4561,0
2737,1
2407,1
1672,1
4879,1
5924,0
6326,0
4906,1
1055,0
233,1
3260,0
6246,1
6176,1
5471,1
1790,0
9016,1
811,0
4128,0
3886,0
7918,1
7740,1
8548,1
3025,1
8177,0
8677,0
6463,0
6862,1
111,1
5407,1
1791,1
8822,0
5143,0
1452,0
101,0
319,0
8801,0
3002,1
625,1
6613,1
9065,1
2707,1
1254,0
1195,0
4022,1
2272,0
7247,0
3689,1
334,0
3502,1
1918,0
6750,0
5283,0
5098,1
7272,0
461,0
4104,1
1052,1
696,1
8,0
99,0
5787,1
1456,0
7937,0
3776,0
5157,0
4685,1
3131,1
31,1
3105,1
5623,1
5866,1
7160,1
5835,0
4553,0
1414,0
540,1
8165,1
3160,1
7856,0
6571,1
7303,0
4277,0
7954,0
5259,1
3646,0
5011,0
8052,0
9086,1
3033,0
5894,1
6211,0
6889,1
2884,0
6502,1
6953,0
1922,0
6930,1
7981,1
4860,0
2227,1
6098,1
3836,0
601,1
5980,0
8506,0
9153,0
4992,1
1044,0
6781,1
5848,0
3059,0
3465,0
2302,1
3381,0
8752,1
5728,0
291,0
3803,0
4932,1
3329,0
2344,0
6536,1
5458,0
618,1
1557,1
2157,1
5832,1
594,0
9055,1
8829,1
4210,1
2498,1
2533,0
8621,0
8085,1
4709,0
3438,1
5753,0
1699,1
8097,0
3773,0
3550,1
7680,1
4984,1
5153,1
4789,0
1561,0
1805,0
8667,0
1780,1
5964,1
2175,1
8872,0
8796,1
2094,0
7500,0
8345,0
3826,0
6853,0
6740,1
3047,1
393,1
7760,1
3685,1
1322,0
1603,0
4982,1
7650,0
8848,0
1740,1
3981,0
2301,1
5062,1
6550,0
5215,1
3007,1
9541,1
1559,0
3031,1
4228,0
8014,1
8375,1
4963,1
8271,1
8212,0
3263,0
2833,0
7780,0
1354,0
6206,0
5479,0
3355,1
9421,0
5250,1
748,1
4366,1
1982,0
9292,1
4303,0
576,0
4205,0
5515,1
2836,1
1126,1
5780,1
8882,0
5014,0
4377,0
4317,0
4756,0
2689,0
6250,0
7342,0
4099,0
1891,1
1349,1
3984,1
6200,1
8748,1
3772,1
9200,0
664,0
5309,1
3280,1
841,0
2885,1
2483,1
3185,1
6188,1
4394,0
833,1
1746,1
6189,0
872,1
2036,1
5277,1
1670,0
4509,1
7598,0
8847,0
8846,0
5566,0
4903,0
1877,0
3528,0
9185,1
8693,0
9350,1
510,0
9542,0
6672,0
9510,1
7744,1
5288,1
5121,1
5608,1
4301,0
6845,1
411,1
613,0
8301,0
5836,0
8088,0
1430,1
2726,0
6757,0
3132,1
5562,1
3509,1
8011,1
1615,1
1807,1
1417,0
3413,0
4824,0
5916,1
604,1
3378,0
9413,0
30,0
7949,1
9322,0
263,0
3114,1
247,0
7361,1
852,0
2319,1
4868,1
199,1
532,1
485,0
9291,0
1222,0
5497,1
4613,0
5812,0
455,1
8417,1
1197,0
5884,1
1721,1
5363,1
3082,0
7178,1
4321,0
7376,1
3526,1
8307,1
6261,1
9076,0
6041,0
862,1
46,0
947,0
7493,0
3761,0
7389,1
7837,1
4802,1
2455,1
5982,1
7718,0
8459,0
4074,0
8709,1
2619,0
1253,0
1369,0
6337,0
4392,0
217,1
1005,1
3001,0
8098,0
9250,1
7874,1
5872,0
837,1
6181,1
1937,0
8075,0
5034,1
675,0
5130,1
2273,0
7531,1
1438,0
6932,1
229,0
5577,0
4192,1
8042,0
5418,0
2485,1
2291,0
2846,1
6010,0
7778,1
209,0
6242,0
6310,0
3555,0
1509,1
9182,0
7255,0
3065,0
7359,1
5210,1
4871,1
1314,0
9080,0
6424,0
1728,0
3615,0
337,1
8734,0
7962,0
8503,0
2025,0
2620,0
6553,0
2651,1
2927,0
7613,1
6247,1
6774,1
1226,0
2698,0
96,0
4641,1
2997,0
3460,0
3647,1
3035,1
7642,0
7177,0
2304,1
8785,0
5353,0
1017,0
5015,1
8405,0
7458,1
1599,1
3350,1
350,0
5173,0
3382,0
4919,0
5862,1
1963,1
8845,1
4350,1
8289,0
2948,1
1210,0
564,0
8909,1
7899,1
6846,1
5226,1
7866,0
2002,0
5111,1
9179,0
5646,1
4638,0
3370,0
5846,0
9014,0
742,1
180,1
1115,0
5721,0
3172,1
2554,0
6333,0
3855,0
349,0
513,0
1691,1
3316,0
4055,0
5155,0
